Name,Company,Year,Price,Kms_Driven,Fuel_Type
Tata Zest XE,Tata,2018,450000,102563,Diesel
Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel
Maruti Suzuki Swift,Maruti,2017,650000,41800,Diesel
Tata Sumo Gold,Tata,2014,275000,116000,Diesel
Maruti Suzuki Swift,Maruti,2009,210000,59000,Petrol
Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel
Maruti Suzuki Omni,Maruti,2009,85000,45000,Petrol
Maruti Suzuki Ertiga,Maruti,2012,1000000,200000,Diesel
Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel
Tata Indigo CS,Tata,2017,270000,50000,Diesel
Honda City ZX,Honda,2006,180000,50000,Petrol
Maruti Suzuki Wagon,Maruti,2008,140000,68000,Petrol
Maruti Suzuki Swift,Maruti,2016,499000,51000,Diesel
Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol
Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol
Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol
Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol
Honda WR V,Honda,2009,250000,60000,Petrol
Tata Indigo CS,Tata,2016,110000,85000,Diesel
Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel
Maruti Suzuki Zen,Maruti,2004,68000,56000,Petrol
Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol
Maruti Suzuki SX4,Maruti,2016,970000,85960,Diesel
Hyundai Eon D,Hyundai,2018,280000,35000,Petrol
Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol
Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel
Hyundai Santro AE,Hyundai,2011,165000,45000,Petrol
Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel
Hyundai Santro,Hyundai,2003,60000,51000,Petrol
Maruti Suzuki Swift,Maruti,2015,475000,43000,Diesel
Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel
Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol
Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol
Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel
Hyundai Creta 1.6,Hyundai,2019,1200000,0,Petrol
Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol
Hyundai Santro Xing,Hyundai,2009,88000,43200,Petrol
Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel
Hyundai Santro Xing,Hyundai,2007,135000,42000,Petrol
Tata Indica V2,Tata,2009,90000,30600,Diesel
Hyundai i10 Sportz,Hyundai,2011,220000,38000,Petrol
Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol
Hyundai Santro Xing,Hyundai,2007,135000,47000,Petrol
Honda City 1.5,Honda,2005,95000,41000,Petrol
Honda City 1.5,Honda,2005,115000,68000,Petrol
Maruti Suzuki Alto,Maruti,2015,215000,50000,Petrol
Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol
Maruti Suzuki Ertiga,Maruti,2012,500000,48000,Diesel
Tata Indica eV2,Tata,2012,85000,55000,Diesel
Maruti Suzuki Omni,Maruti,2013,165000,25000,Petrol
Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol
Hyundai Eon,Hyundai,2014,200000,28000,Petrol
Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel
Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel
Tata Tiago Revotron,Tata,2018,430000,3500,Petrol
Tata Tiago Revotorq,Tata,2019,568500,0,Petrol
Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol
Mahindra KUV100 K8,Mahindra,2018,560000,8000,Diesel
Hyundai Santro Xing,Hyundai,2007,135000,46000,Petrol
Hyundai Santro,Hyundai,2002,60000,47000,Petrol
Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol
Tata Indica V2,Tata,2012,115000,64000,Diesel
Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel
Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol
Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel
Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol
Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol
Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol
Tata Sumo Grande,Tata,2010,130000,90000,Diesel
Maruti Suzuki Swift,Maruti,2011,250000,58000,Diesel
Maruti Suzuki Alto,Maruti,2003,42000,60000,Petrol
Tata Tiago Revotron,Tata,2017,400000,31000,Petrol
Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
Tata Indigo eCS,Tata,2016,130000,150000,Diesel
Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel
Hyundai Eon D,Hyundai,2013,170000,20000,Petrol
Tata Sumo Gold,Tata,2013,215000,100000,Petrol
Tata Nano,Tata,2013,60000,7000,Petrol
Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol
Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol
Hyundai Creta,Hyundai,2016,900000,60000,Diesel
Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol
Tata Bolt XM,Tata,2015,600000,15000,Petrol
Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol
Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol
Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel
Maruti Suzuki Alto,Maruti,2017,225000,12500,Petrol
Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol
Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol
Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel
Tata Indica V2,Tata,2005,60000,80000,Diesel
Mahindra Scorpio VLX,Mahindra,2014,650000,77000,Diesel
Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel
Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol
Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol
Mahindra KUV100,Mahindra,2016,380000,26500,Petrol
Mahindra KUV100 K8,Mahindra,2019,560000,2875,Petrol
Tata Indica V2,Tata,2005,39999,80000,Diesel
Hyundai Santro Xing,Hyundai,2006,85000,60000,Petrol
Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol
Maruti Suzuki Swift,Maruti,2008,175000,58000,Diesel
Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol
Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol
Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol
Mahindra Logan,Mahindra,2009,130000,65000,Diesel
Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol
Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel
Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol
Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol
Hyundai Eon,Hyundai,2018,260000,25000,Petrol
Tata Manza,Tata,2015,100000,100000,Diesel
Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol
Tata Indica eV2,Tata,2016,50500,91200,Diesel
Honda City 1.5,Honda,2009,270000,55000,Petrol
Tata Zest XE,Tata,2017,290000,120000,Diesel
Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel
Tata Indigo eCS,Tata,2016,160000,104000,Diesel
Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel
Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol
Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol
Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel
Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol
Honda City VX,Honda,2016,860000,95000,Petrol
Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel
Hyundai Getz,Hyundai,2006,125000,80000,Petrol
Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol
Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol
Tata Indica V2,Tata,2009,110000,30000,Diesel
Tata Zest XM,Tata,2018,260000,27000,Diesel
Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel
